Time Stamp, NXCNC1-AVG (PPB), NOCNC1-AVG (PPB), N2CNC1-AVG (PPB), STABIL-AVG (PPM)
03/26/2023 04:00:02,    -1.3293,    -0.1344,    -1.1949,     0.1707
03/26/2023 05:00:01,    -1.7781,    -0.1312,    -1.6469,     0.1590
03/26/2023 06:00:01,    -1.5668,    -0.1375,    -1.4293,     0.1649
03/26/2023 07:00:01,    -0.6833,    -0.1179,    -0.5654,     0.1848
03/26/2023 08:00:01,    -1.0691,    -0.1317,    -0.9374,     0.1797
03/26/2023 09:00:01,    -2.4830,    -0.1274,    -2.3556,     0.1473
03/26/2023 10:00:01,    -2.8312,    -0.1076,    -2.7236,     0.1324
03/26/2023 11:00:01,    -2.5646,    -0.1212,    -2.4434,     0.1397
03/26/2023 12:00:01,    -2.4512,    -0.1038,    -2.3474,     0.1533
03/26/2023 13:00:01,    -2.2830,    -0.1391,    -2.1440,     0.1439
03/26/2023 14:00:01,    -2.0641,    -0.1268,    -1.9373,     0.1534
03/26/2023 15:00:01,    -1.7948,    -0.1441,    -1.6507,     0.1577
03/26/2023 16:00:01,    -1.6330,    -0.1063,    -1.5267,     0.1665
03/26/2023 17:00:01,     1.7214,    -0.1119,     1.8333,     0.3331
03/26/2023 18:00:01,    -0.1463,    -0.1039,    -0.0424,     0.2098
03/26/2023 19:00:01,     3.2348,    -0.1123,     3.3472,     0.3204
03/26/2023 20:00:01,     9.4161,    -0.1192,     9.5353,     0.4501
03/26/2023 21:00:01,    14.7080,    -0.0206,    14.7286,     0.6038
03/26/2023 22:00:01,    16.9678,     0.2744,    16.6934,     0.6861
03/26/2023 23:00:01,    20.7030,     0.5553,    20.1477,     0.7963
03/27/2023 00:00:01,    17.6350,    -0.1790,    17.8139,     0.7320
03/27/2023 01:00:01,    21.4742,     2.6093,    18.8649,     0.8896
03/27/2023 02:00:01,    17.0271,    -1.1694,    18.1965,     0.8512
03/27/2023 03:00:01,    16.3835,    -1.4458,    17.8293,     0.7590
03/27/2023 04:00:01,    12.5672,    -1.3651,    13.9324,     0.5598
03/27/2023 05:00:01,    12.9602,    -0.0939,    13.0541,     0.5331
03/27/2023 06:00:01,    16.8029,     0.6049,    16.1981,     0.6495
03/27/2023 07:00:01,    15.4364,    -0.4341,    15.8705,     0.6402
03/27/2023 08:00:01,    15.7933,    -0.1372,    15.9305,     0.6313
03/27/2023 09:00:01,    14.0872,    -0.3084,    14.3956,     0.5742
03/27/2023 10:00:01,     7.9749,    -0.3459,     8.3208,     0.4203
03/27/2023 11:00:01,     2.9485,    -0.2019,     3.1505,     0.2676
03/27/2023 12:00:02,     1.7012,    -0.1342,     1.8354,     0.2415
03/27/2023 13:00:01,     0.9203,    -0.1121,     1.0324,     0.2175
03/27/2023 14:00:01,     1.4454,    -0.0957,     1.5411,     0.2393
03/27/2023 15:00:01,     1.8360,    -0.1076,     1.9436,     0.2592
03/27/2023 16:00:01,     1.9390,    -0.0811,     2.0201,     0.2566
03/27/2023 17:00:01,     1.5318,    -0.0919,     1.6237,     0.2448
03/27/2023 18:00:01,     2.1484,    -0.1023,     2.2506,     0.2674
03/27/2023 19:00:01,     2.2867,    -0.1197,     2.4064,     0.2723
03/27/2023 20:00:01,     2.4429,    -0.1157,     2.5586,     0.2803
03/27/2023 21:00:01,     1.2778,    -0.1480,     1.4258,     0.2513
03/27/2023 22:00:01,     0.0398,    -0.1472,     0.1870,     0.2184
03/27/2023 23:00:01,    -0.6643,    -0.1212,    -0.5432,     0.2066
03/28/2023 00:00:02,     1.0373,    -0.0983,     1.1356,     0.2926
03/28/2023 01:00:02,    -0.2984,    -0.1392,    -0.1592,     0.2151
03/28/2023 02:00:01,    -0.6875,    -0.1177,    -0.5698,     0.2086
03/28/2023 03:00:01,    -0.8707,    -0.1125,    -0.7582,     0.2067
03/28/2023 04:00:01,     2.9587,    -0.1250,     3.0837,     0.3426
03/28/2023 05:00:01,    -0.4263,    -0.1455,    -0.2808,     0.2156
03/28/2023 06:00:02,    -0.3302,    -0.1234,    -0.2067,     0.2253
03/28/2023 07:00:01,    -0.6624,    -0.1524,    -0.5101,     0.1968
03/28/2023 08:00:01,    -0.8627,    -0.1238,    -0.7389,     0.1972
03/28/2023 09:00:01,    -0.4634,    -0.1360,    -0.3274,     0.2229
03/28/2023 10:00:01,    -1.1862,    -0.0837,    -1.1024,     0.1924
03/28/2023 11:00:02,    -1.0292,    -0.1683,    -0.8609,     0.1939
03/28/2023 12:00:01,    -2.6122,    -0.2253,    -2.3869,     0.1460
03/28/2023 13:00:01,    -3.2394,    -0.1552,    -3.0842,     0.1362
03/28/2023 14:00:01,    -3.6514,    -0.1243,    -3.5271,     0.1164
03/28/2023 15:00:01,    -3.6132,    -0.1157,    -3.4975,     0.1052
03/28/2023 16:00:01,    -2.8331,    -0.0231,    -2.8100,     0.1123
03/28/2023 17:00:02,    -2.5647,    -0.0741,    -2.4905,     0.1267
03/28/2023 18:00:01,    -1.4140,    -0.1097,    -1.3043,     0.1567
03/28/2023 19:00:01,    -0.8498,    -0.1511,    -0.6987,     0.1705
03/28/2023 20:00:01,     0.0326,    -0.1251,     0.1578,     0.1855
03/28/2023 21:00:01,    -0.8524,    -0.0998,    -0.7526,     0.1613
03/28/2023 22:00:01,    -1.3866,    -0.1401,    -1.2465,     0.1498
03/28/2023 23:00:01,    -1.0530,    -0.1050,    -0.9480,     0.1448
03/29/2023 00:00:01,    -0.2773,    -0.1161,    -0.1612,     0.1877
03/29/2023 01:00:01,     1.1685,    -0.0601,     1.2286,     0.2519
03/29/2023 02:00:01,     2.3010,    -0.1756,     2.4766,     0.2452
03/29/2023 03:00:01,     5.3779,    -0.1132,     5.4910,     0.3548
03/29/2023 04:00:01,    13.8164,     0.0284,    13.7880,     0.5138
03/29/2023 05:00:01,    16.5851,     0.2205,    16.3646,     0.5868
03/29/2023 06:00:01,    17.5302,     0.2126,    17.3176,     0.5944
03/29/2023 07:00:01,    13.6766,    -0.6921,    14.3687,     0.5595
03/29/2023 08:00:01,     5.3816,    -0.3357,     5.7172,     0.4074
03/29/2023 09:00:01,     1.9810,    -0.0932,     2.0742,     0.2857
03/29/2023 10:00:01,     1.1444,    -0.1416,     1.2861,     0.2590
03/29/2023 11:00:01,     0.2322,    -0.1072,     0.3394,     0.2058
03/29/2023 12:00:01,     1.7941,    -0.1252,     1.9193,     0.3169
03/29/2023 13:00:01,    -0.1318,    -0.1309,    -0.0009,     0.2229
03/29/2023 14:00:01,    -0.0573,    -0.1089,     0.0516,     0.2268
03/29/2023 15:00:01,     0.5203,    -0.1192,     0.6394,     0.2471
03/29/2023 16:00:02,     0.1863,    -0.0773,     0.2635,     0.2288
03/29/2023 17:00:01,     0.3264,    -0.0640,     0.3905,     0.2376
03/29/2023 18:00:01,     0.6635,    -0.1260,     0.7894,     0.2491
03/29/2023 19:00:01,     1.9279,    -0.0749,     2.0028,     0.2859
03/29/2023 20:00:01,     1.1201,    -0.1199,     1.2400,     0.2666
03/29/2023 21:00:01,    -0.0508,    -0.1355,     0.0847,     0.2394
03/29/2023 22:00:01,    -0.4614,    -0.1516,    -0.3097,     0.2170
03/29/2023 23:00:01,     0.0176,    -0.1472,     0.1647,     0.2307
03/30/2023 00:00:01,     1.3587,    -0.1155,     1.4742,     0.2847
03/30/2023 01:00:01,     2.0837,    -0.1193,     2.2030,     0.2903
03/30/2023 02:00:01,    -0.4690,    -0.1146,    -0.3544,     0.2216
03/30/2023 03:00:01,    -0.6153,    -0.1255,    -0.4898,     0.2205
03/30/2023 04:00:02,    -0.4417,    -0.1238,    -0.3179,     0.2214
03/30/2023 05:00:01,     0.7989,    -0.1297,     0.9285,     0.2568
03/30/2023 06:00:01,     1.6392,    -0.1020,     1.7412,     0.2791
03/30/2023 07:00:01,     0.0459,    -0.1167,     0.1625,     0.2468
03/30/2023 08:00:01,    -0.5251,    -0.1032,    -0.4219,     0.2346
03/30/2023 09:00:02,    -0.5476,    -0.1366,    -0.4110,     0.2245
03/30/2023 10:00:01,     0.3389,    -0.1238,     0.4626,     0.2244
03/30/2023 11:00:01,    -0.1196,    -0.1089,    -0.0107,     0.2327
03/30/2023 12:00:01,     0.8024,    -0.0923,     0.8947,     0.2625
03/30/2023 13:00:02,     0.1673,    -0.0878,     0.2551,     0.1407
03/30/2023 14:00:01,     0.7452,    -0.1214,     0.8666,     0.2716
03/30/2023 15:00:01,    -0.5788,    -0.1366,    -0.4421,     0.2423
03/30/2023 16:00:01,    -0.5518,    -0.1276,    -0.4242,     0.2108
03/30/2023 17:00:01,    -1.5621,    -0.0733,    -1.4889,     0.1911
03/30/2023 18:00:01,    -0.5568,    -0.1149,    -0.4419,     0.2155
03/30/2023 19:00:01,     5.4080,    -0.1063,     5.5143,     0.4325
03/30/2023 20:00:01,    19.5703,     0.7733,    18.7970,     0.8337
03/30/2023 21:00:01,    21.9209,     0.3576,    21.5632,     0.9314
03/30/2023 22:00:02,    17.6303,    -0.9566,    18.5869,     0.8402
03/30/2023 23:00:01,    13.5303,    -0.3158,    13.8460,     0.6546
03/31/2023 00:00:01,    18.6609,     0.8680,    17.7929,     0.7826
03/31/2023 01:00:01,    23.0821,     3.1561,    19.9260,     1.0055
03/31/2023 02:00:01,    23.1620,     3.3145,    19.8475,     1.2192
03/31/2023 03:00:01,    19.6500,     0.4175,    19.2325,     1.3194
03/31/2023 04:00:01,    15.2796,    -3.5355,    18.8151,     1.1096
03/31/2023 05:00:01,    12.6180,    -4.0848,    16.7028,     0.8519
03/31/2023 06:00:01,    15.9996,    -0.1380,    16.1375,     0.6837
03/31/2023 07:00:01,    13.5194,    -0.5941,    14.1135,     0.6866
03/31/2023 08:00:01,     8.4629,    -0.2074,     8.6703,     0.4783
03/31/2023 09:00:01,     7.3893,    -0.1417,     7.5310,     0.4106
03/31/2023 10:00:01,     4.6097,    -0.0987,     4.7085,     0.3379
03/31/2023 11:00:01,     3.6478,    -0.1151,     3.7628,     0.3112
03/31/2023 12:00:01,     2.8212,    -0.1265,     2.9477,     0.2843
03/31/2023 13:00:01,     1.6846,    -0.1726,     1.8571,     0.2623
03/31/2023 14:00:01,     1.5877,    -0.1001,     1.6877,     0.2529
03/31/2023 15:00:02,     0.8029,    -0.1705,     0.9733,     0.2311
03/31/2023 16:00:01,     1.5344,    -0.0908,     1.6252,     0.2574
03/31/2023 17:00:01,     1.4991,    -0.0775,     1.5766,     0.2519
03/31/2023 18:00:01,     1.0336,    -0.1336,     1.1672,     0.2486
03/31/2023 19:00:01,     0.3412,    -0.1283,     0.4695,     0.2265
03/31/2023 20:00:01,    -0.0917,    -0.1398,     0.0481,     0.2114
03/31/2023 21:00:01,    -0.4165,    -0.1267,    -0.2898,     0.2030
03/31/2023 22:00:01,    -0.6611,    -0.1394,    -0.5217,     0.1966
03/31/2023 23:00:01,    -0.8464,    -0.1351,    -0.7113,     0.1925
04/01/2023 00:00:01,    -1.1024,    -0.1261,    -0.9763,     0.1837
04/01/2023 01:00:01,    -1.2515,    -0.1283,    -1.1232,     0.1858
04/01/2023 02:00:01,    -1.3450,    -0.1409,    -1.2041,     0.1620
04/01/2023 03:00:01,    -0.3046,    -0.1320,    -0.1725,     0.2075
04/01/2023 04:00:01,    -0.1359,    -0.1428,     0.0069,     0.2148
04/01/2023 05:00:01,    -1.1263,    -0.1239,    -1.0024,     0.1782
04/01/2023 06:00:01,    -1.5396,    -0.1341,    -1.4055,     0.1750
04/01/2023 07:00:01,    -1.9179,    -0.1563,    -1.7616,     0.1644
04/01/2023 08:00:01,    -1.9900,    -0.1085,    -1.8815,     0.1617
04/01/2023 09:00:01,    -2.0796,    -0.1119,    -1.9678,     0.1559
04/01/2023 10:00:01,    -2.3777,    -0.1186,    -2.2591,     0.1414
04/01/2023 11:00:01,    -2.6460,    -0.1347,    -2.5112,     0.1370
04/01/2023 12:00:01,    -0.8914,    -0.0909,    -0.8005,     0.1888
04/01/2023 13:00:01,    -1.1373,    -0.1184,    -1.0189,     0.1735
04/01/2023 14:00:01,    -2.3928,    -0.0806,    -2.3122,     0.1548
04/01/2023 15:00:01,    -2.3300,    -0.1018,    -2.2282,     0.1526
04/01/2023 16:00:02,    -2.2027,    -0.1414,    -2.0613,     0.1666
04/01/2023 17:00:01,    -3.1532,    -0.1239,    -3.0294,     0.1447
04/01/2023 18:00:01,    -2.3017,    -0.1075,    -2.1942,     0.1684
04/01/2023 19:00:01,    -0.8704,    -0.1035,    -0.7669,     0.2113
04/01/2023 20:00:01,    -0.7746,    -0.0851,    -0.6895,     0.2271
04/01/2023 21:00:01,    -0.3448,    -0.1161,    -0.2287,     0.2246
04/01/2023 22:00:02,     0.8838,    -0.1221,     1.0059,     0.2544
04/01/2023 23:00:02,    -0.6016,    -0.1729,    -0.4286,     0.2121
04/02/2023 00:00:01,    -2.2466,    -0.1767,    -2.0699,     0.1825
04/02/2023 01:00:01,    -3.1872,    -0.1529,    -3.0343,     0.1529
04/02/2023 02:00:01,    -3.6164,    -0.1566,    -3.4598,     0.1390
04/02/2023 03:00:01,    -3.5762,    -0.1472,    -3.4290,     0.1369
04/02/2023 04:00:02,    -3.9102,    -0.1445,    -3.7657,     0.1322
04/02/2023 05:00:01,    -4.2417,    -0.1042,    -4.1375,     0.1261
04/02/2023 06:00:01,    -4.1455,    -0.1420,    -4.0035,     0.1202
04/02/2023 07:00:02,    -4.5593,    -0.1387,    -4.4206,     0.1214
04/02/2023 08:00:01,    -4.8961,    -0.1335,    -4.7627,     0.1033
04/02/2023 09:00:01,    -5.0159,    -0.1438,    -4.8721,     0.1079
04/02/2023 10:00:01,    -3.5515,    -0.1312,    -3.4203,     0.3438
04/02/2023 11:00:01,    -4.1037,    -0.1319,    -3.9717,     0.1283
04/02/2023 12:00:01,    -3.8289,    -0.1583,    -3.6706,     0.1312
04/02/2023 13:00:01,    -3.3549,    -0.1325,    -3.2224,     0.1492
04/02/2023 14:00:01,    -2.7021,    -0.1343,    -2.5677,     0.1651
04/02/2023 15:00:01,    -2.9284,    -0.0276,    -2.9008,     0.1571
04/02/2023 16:00:01,    -2.9010,    -0.1709,    -2.7301,     0.1630
04/02/2023 17:00:01,    -2.7214,    -0.1599,    -2.5615,     0.1703
04/02/2023 18:00:01,    -2.8178,    -0.1041,    -2.7138,     0.1584
04/02/2023 19:00:01,    -1.3526,    -0.0769,    -1.2756,     0.2378
04/02/2023 20:00:01,    -0.0360,    -0.0578,     0.0218,     0.2545
04/02/2023 21:00:01,    -1.3985,    -0.1216,    -1.2769,     0.2053
04/02/2023 22:00:01,    -1.5592,    -0.1378,    -1.4214,     0.2079
04/02/2023 23:00:01,    -0.2776,    -0.1353,    -0.1423,     0.2517
04/03/2023 00:00:01,     3.4732,    -0.1020,     3.5753,     0.3344
04/03/2023 01:00:01,     4.2718,    -0.1300,     4.4018,     0.3631
04/03/2023 02:00:01,     4.1889,    -0.1068,     4.2957,     0.3493
04/03/2023 03:00:02,     9.0126,    -0.0758,     9.0884,     0.5308
04/03/2023 04:00:01,     8.9146,    -0.1089,     9.0234,     0.4814
04/03/2023 05:00:02,    17.6549,     2.8204,    14.8345,     0.7953
04/03/2023 06:00:01,    14.3386,    -0.6607,    14.9993,     0.8646
04/03/2023 07:00:01,     7.9388,    -2.2671,    10.2058,     0.5705
04/03/2023 08:00:01,     2.4829,    -0.3806,     2.8634,     0.3250
04/03/2023 09:00:01,     0.7346,    -0.0994,     0.8340,     0.2458
04/03/2023 10:00:02,    -0.8049,    -0.1330,    -0.6720,     0.2238
04/03/2023 11:00:01,    -0.3651,    -0.1262,    -0.2390,     0.2199
04/03/2023 12:00:02,    -0.3613,    -0.1161,    -0.2452,     0.2189
04/03/2023 13:00:01,    -1.0407,    -0.1370,    -0.9036,     0.2025
04/03/2023 14:00:02,    -1.1246,    -0.1314,    -0.9932,     0.1978
04/03/2023 15:00:01,    -0.3954,    -0.1292,    -0.2662,     0.2394
04/03/2023 16:00:01,     0.2590,    -0.0584,     0.3174,     0.2413
04/03/2023 17:00:01,    -0.1197,    -0.0854,    -0.0342,     0.2239
04/03/2023 18:00:01,     0.9306,    -0.1210,     1.0515,     0.2656
04/03/2023 19:00:01,     3.8603,    -0.1004,     3.9607,     0.3346
04/03/2023 20:00:02,    10.3228,    -0.0157,    10.3385,     0.5324
04/03/2023 21:00:01,     9.8552,    -0.1481,    10.0033,     0.5138
04/03/2023 22:00:01,     9.0660,    -0.1077,     9.1737,     0.4940
04/03/2023 23:00:01,     9.7649,    -0.0947,     9.8596,     0.5117
04/04/2023 00:00:01,    10.6050,     0.3227,    10.2823,     0.5498
04/04/2023 01:00:02,    12.7664,    -0.1880,    12.9543,     0.6315
04/04/2023 02:00:01,    11.0397,    -0.3371,    11.3768,     0.5853
04/04/2023 03:00:01,     9.4199,    -0.1982,     9.6182,     0.5192
04/04/2023 04:00:02,     5.4737,    -0.1790,     5.6528,     0.3869
04/04/2023 05:00:01,     4.5710,    -0.0996,     4.6706,     0.3753
04/04/2023 06:00:01,     8.1556,    -0.0601,     8.2156,     0.4792
04/04/2023 07:00:01,     9.8153,    -0.0958,     9.9111,     0.5897
04/04/2023 08:00:01,     3.7189,    -0.2769,     3.9958,     0.3553
04/04/2023 09:00:02,     2.5075,    -0.1086,     2.6161,     0.3004
04/04/2023 10:00:01,     0.5600,    -0.1430,     0.7030,     0.2339
04/04/2023 11:00:01,     0.5419,    -0.0983,     0.6402,     0.2772
04/04/2023 12:00:01,     0.0923,    -0.1079,     0.2002,     0.2420
04/04/2023 13:00:01,     0.0917,    -0.1178,     0.2095,     0.2304
04/04/2023 14:00:01,     0.0539,    -0.1482,     0.2020,     0.2769
04/04/2023 15:00:01,    -0.4552,    -0.0868,    -0.3684,     0.2429
04/04/2023 16:00:01,     0.2396,    -0.1117,     0.3513,     0.2546
04/04/2023 17:00:01,     0.1558,    -0.0490,     0.2047,     0.2634
04/04/2023 18:00:01,     1.3783,    -0.0987,     1.4770,     0.3030
04/04/2023 19:00:01,     5.1567,    -0.0890,     5.2458,     0.4262
04/04/2023 20:00:01,     7.1791,    -0.1153,     7.2944,     0.5022
04/04/2023 21:00:01,     9.3494,    -0.0092,     9.3586,     0.5416
04/04/2023 22:00:01,     8.4782,    -0.1546,     8.6328,     0.5417
04/04/2023 23:00:01,     8.7693,    -0.0757,     8.8450,     0.5349
04/05/2023 00:00:01,     7.7841,    -0.1506,     7.9347,     0.5282
04/05/2023 01:00:01,     7.5279,     0.4796,     7.0483,     0.6067
04/05/2023 02:00:02,    18.3662,     7.4402,    10.9260,     1.1691
04/05/2023 03:00:01,     3.8333,    -6.1219,     9.9552,     0.9349
04/05/2023 04:00:01,    11.3350,     0.0804,    11.2546,     0.7840
04/05/2023 05:00:01,     9.9054,    -1.4922,    11.3976,     0.7503
04/05/2023 06:00:01,     3.2530,    -1.1585,     4.4115,     0.4219
04/05/2023 07:00:01,     0.0010,    -0.2080,     0.2090,     0.2666
04/05/2023 08:00:01,    -1.8487,    -0.1946,    -1.6541,     0.2113
04/05/2023 09:00:01,    -2.2359,    -0.1550,    -2.0809,     0.1689
04/05/2023 10:00:01,    -2.5012,    -0.1242,    -2.3770,     0.1621
04/05/2023 11:00:01,    -3.1011,    -0.1021,    -2.9990,     0.1485
04/05/2023 12:00:01,    -3.5234,    -0.1201,    -3.4033,     0.1333
04/05/2023 13:00:01,    -2.8738,    -0.1006,    -2.7732,     0.1575
04/05/2023 14:00:01,    -3.4181,    -0.1161,    -3.3020,     0.1298
04/05/2023 15:00:01,    -2.7860,    -0.1273,    -2.6587,     0.1377
04/05/2023 16:00:01,     1.0764,    -0.0666,     1.1430,     0.5629
04/05/2023 17:00:01,    -2.2957,    -0.1705,    -2.1252,     0.1804
04/05/2023 18:00:02,    -2.2203,    -0.0879,    -2.1324,     0.2035
04/05/2023 19:00:01,    -1.9965,    -0.1200,    -1.8766,     0.1862
04/05/2023 20:00:01,    -2.1436,    -0.1448,    -1.9987,     0.1944
04/05/2023 21:00:02,    -1.3185,    -0.1184,    -1.2001,     0.2293
04/05/2023 22:00:01,    -2.1945,    -0.1158,    -2.0788,     0.1941
04/05/2023 23:00:01,    -2.2780,    -0.1272,    -2.1508,     0.1886
04/06/2023 00:00:01,    -2.7740,    -0.1278,    -2.6462,     0.1717
04/06/2023 01:00:01,    -2.5599,    -0.1260,    -2.4339,     0.1785
04/06/2023 02:00:01,    -2.6841,    -0.1590,    -2.5251,     0.1835
04/06/2023 03:00:01,    -2.6447,    -0.1373,    -2.5074,     0.1793
04/06/2023 04:00:01,    -1.7457,    -0.1040,    -1.6418,     0.2051
04/06/2023 05:00:01,    -0.5586,    -0.1318,    -0.4268,     0.2358
04/06/2023 06:00:01,    -1.7802,    -0.1358,    -1.6444,     0.2124
